user_id,number_of_cards,branch_code,default_flag
8157,3,B,0
8158,2,B,1
8159,2,G,0
8160,3,I,0
8161,2,G,0
8162,2,G,0
8163,2,F,0
8164,3,A,0
8165,2,C,0
8166,2,B,0
8167,2,K,0
8168,4,K,0
8169,2,A,0
8170,3,A,0
8171,2,A,1
8172,5,F,0
8173,5,B,0
8174,2,A,0
8175,2,F,0
8176,2,A,1
8177,2,B,0
8178,2,A,0
8179,4,A,0
8180,2,A,0
8181,2,I,0
8182,2,F,0
8183,4,A,0
8184,4,A,0
8185,2,A,0
8186,2,A,1
8187,6,B,0
8188,2,A,0
8189,2,A,0
8190,2,A,0
8191,2,A,0
8192,2,A,1
8193,2,A,0
8194,2,A,0
8195,2,A,0
8196,2,A,0
8197,3,I,0
8198,4,A,1
8199,2,A,0
8200,2,A,0
8201,2,A,0
8202,3,A,0
8203,4,A,0
8204,2,A,0
8205,2,C,0
8206,2,A,0
8207,3,A,0
8208,5,I,0
8209,3,C,0
8210,2,B,0
8211,4,A,1
8212,2,J,0
8213,2,A,0
8214,2,K,0
8215,3,A,1
8216,2,A,0
8217,2,A,0
8218,3,A,0
8219,5,G,0
8220,2,F,0
8221,3,A,0
8222,2,G,0
8223,2,A,0
8224,2,C,1
8225,2,F,1
8226,2,A,0
8227,2,A,0
8228,2,A,0
8229,4,A,0
8230,2,I,0
8231,10,A,0
8232,2,A,0
8233,2,A,0
8234,3,I,0
8235,3,E,0
8236,2,A,0
8237,3,I,0
8238,2,B,0
8239,2,A,0
8240,3,J,0
8241,2,B,0
8242,2,B,0
8243,4,A,0
8244,2,H,0
8245,2,F,0
8246,2,A,0
8247,2,A,0
8248,2,A,0
8249,2,A,0
8250,2,A,0
8251,2,A,0
8252,2,A,0
8253,2,C,0
8254,2,I,0
8255,3,A,0
8256,3,G,0
8257,2,I,0
8258,2,A,0
8259,2,A,0
8260,2,A,0
8261,4,A,0
8262,2,G,0
8263,3,F,0
8264,2,B,0
8265,2,A,0
8266,3,A,0
8267,2,J,0
8268,3,F,0
8269,3,K,0
8270,2,,0
8271,2,A,0
8272,2,J,0
8273,4,I,0
8274,2,B,0
8275,2,I,0
8276,2,A,0
8277,4,A,0
8278,2,A,0
8279,2,I,0
8280,3,A,0
8281,2,A,0
8282,3,F,0
8283,2,A,0
8284,2,A,0
8285,2,A,0
8286,2,F,1
8287,3,A,0
8288,2,A,0
8289,5,D,0
8290,6,A,0
8291,2,A,0
8292,2,A,0
8293,2,A,0
8294,3,A,0
8295,4,,0
8296,4,F,1
8297,2,A,0
8298,2,F,0
8299,2,A,0
8300,3,I,0
8301,2,A,0
8302,2,F,0
8303,2,A,0
8304,2,I,0
8305,2,B,0
8306,2,B,0
8307,2,B,0
8308,2,E,0
8309,4,A,0
8310,2,A,0
8311,2,A,0
8312,2,F,0
8313,2,I,0
8314,2,E,0
8315,4,A,0
8316,2,A,0
8317,9,A,0
8318,2,A,0
8319,3,A,0
8320,2,F,0
8321,2,A,0
8322,3,B,0
8323,3,F,0
8324,2,B,0
8325,2,A,0
8326,2,A,0
8327,2,A,0
8328,2,K,0
8329,2,A,0
8330,2,B,1
8331,3,A,0
8332,2,E,0
8333,2,E,0
8334,3,F,0
8335,3,I,0
8336,2,A,0
8337,2,F,1
8338,2,F,0
8339,2,B,0
8340,2,F,0
8341,3,F,0
8342,4,F,1
8343,2,I,0
8344,2,A,0
8345,2,A,0
8346,3,A,0
8347,2,H,0
8348,3,A,0
8349,2,D,1
8350,2,F,0
8351,2,E,0
8352,2,G,1
8353,4,A,0
8354,2,A,0
8355,2,A,1
8356,2,I,0
8357,3,A,0
8358,3,F,0
8359,3,A,0
8360,2,C,0
8361,2,G,0
8362,2,G,0
8363,3,F,0
8364,2,J,0
8365,2,I,0
8366,3,A,0
8367,2,F,0
8368,4,J,0
8369,2,C,0
8370,2,A,0
8371,3,A,0
8372,2,G,0
8373,2,B,0
8374,2,A,0
8375,2,A,0
8376,2,A,0
8377,2,F,0
8378,2,B,1
8379,2,F,0
8380,3,B,0
8381,2,B,0
8382,2,A,0
8383,2,A,0
8384,4,A,0
8385,3,A,1
8386,2,B,0
8387,3,A,0
8388,4,A,0
8389,2,A,0
8390,2,A,0
8391,2,F,0
8392,2,A,0
8393,2,E,0
8394,2,I,1
8395,2,A,0
8396,2,A,0
8397,2,F,0
8398,2,A,0
8399,3,F,0
8400,2,A,0
8401,2,A,0
8402,3,G,0
8403,2,F,0
8404,2,G,0
8405,2,G,0
8406,3,A,0
8407,2,A,0
8408,2,F,0
8409,2,A,0
8410,3,F,0
8411,2,I,1
8412,3,E,0
8413,2,K,1
8414,2,A,0
8415,2,A,0
8416,2,A,0
8417,1,A,0
8418,2,A,0
8419,2,A,0
8420,2,A,0
8421,2,A,0
8422,3,E,0
8423,7,A,1
8424,3,A,1
8425,2,A,0
8426,2,A,0
8427,2,F,0
8428,3,A,0
8429,2,I,0
8430,2,I,0
8431,4,B,0
8432,2,E,0
8433,2,B,1
8434,3,D,0
8435,2,A,0
8436,2,A,0
8437,2,A,0
8438,4,J,0
8439,2,A,0
8440,2,F,1
8441,2,A,0
8442,2,A,0
8443,2,I,0
8444,2,A,1
8445,2,A,0
8446,2,B,0
8447,2,B,0
8448,2,F,0
8449,2,F,0
8450,2,I,0
8451,2,G,0
8452,2,A,0
8453,3,A,0
8454,2,A,0
8455,5,A,0
8456,2,I,0
8457,2,B,0
8458,4,E,0
8459,2,A,0
8460,2,B,0
8461,2,A,0
8462,2,A,0
8463,2,B,0
8464,2,A,0
8465,2,A,0
8466,2,E,0
8467,2,B,0
8468,2,I,1
8469,3,I,0
8470,2,A,0
8471,2,I,0
8472,2,I,1
8473,2,I,0
8474,2,F,0
8475,2,A,1
8476,3,A,0
8477,2,I,0
8478,2,C,0
8479,2,A,0
8480,2,A,0
8481,2,H,0
8482,3,A,0
8483,2,A,0
8484,2,A,0
8485,2,A,0
8486,2,I,0
8487,3,F,1
8488,2,A,0
8489,2,I,0
8490,2,A,0
8491,2,A,1
8492,3,A,0
8493,2,B,0
8494,4,A,1
8495,2,C,1
8496,2,A,0
8497,3,A,0
8498,3,A,0
8499,2,A,0
8500,2,A,1
8501,2,A,0
8502,2,A,0
8503,2,F,0
8504,2,E,0
8505,2,A,0
8506,3,A,0
8507,2,H,0
8508,2,I,0
8509,4,A,0
8510,2,E,0
8511,2,D,0
8512,2,A,0
8513,3,F,0
8514,2,A,0
8515,3,I,0
8516,2,B,0
8517,3,I,0
8518,2,I,0
8519,2,J,0
8520,2,F,0
8521,3,A,1
8522,2,E,1
8523,2,A,0
8524,2,K,1
8525,2,A,0
8526,2,A,0
8527,2,A,0
8528,2,I,0
8529,2,F,0
8530,2,I,0
8531,2,A,0
8532,3,A,0
8533,2,A,0
8534,2,G,0
8535,2,B,0
8536,2,B,0
8537,2,H,1
8538,4,A,0
8539,2,E,0
8540,2,E,1
8541,3,J,0
8542,4,A,0
8543,2,A,0
8544,2,I,0
8545,2,A,0
8546,4,F,0
8547,2,A,0
8548,3,A,0
8549,2,I,0
8550,2,E,0
8551,2,A,1
8552,2,F,1
8553,2,A,0
8554,2,B,0
8555,9,A,0
8556,2,A,0
8557,4,A,0
8558,5,A,0
8559,4,K,0
8560,4,A,0
8561,2,F,0
8562,3,D,0
8563,2,A,0
8564,3,B,0
8565,2,J,0
8566,2,A,0
8567,2,C,0
8568,3,,0
8569,2,A,0
8570,3,A,0
8571,3,A,1
8572,2,A,0
8573,2,B,0
8574,2,C,1
8575,2,A,0
8576,2,A,0
8577,2,B,1
8578,2,F,1
8579,2,B,0
8580,2,C,0
8581,2,F,0
8582,2,F,0
8583,2,D,0
8584,3,A,0
8585,2,A,0
8586,2,H,0
8587,2,E,0
8588,2,A,0
8589,2,J,0
8590,2,A,0
8591,2,A,0
8592,2,G,0
8593,3,A,0
8594,2,A,0
8595,2,A,0
8596,4,E,0
8597,2,A,0
8598,2,B,0
8599,2,A,1
8600,4,A,1
8601,2,G,0
8602,2,F,0
8603,2,F,0
8604,2,A,0
8605,2,F,0
8606,2,F,0
8607,2,K,0
8608,2,A,1
8609,3,G,0
8610,4,C,0
8611,2,J,0
8612,2,A,1
8613,5,A,0
8614,2,A,0
8615,2,A,0
8616,2,E,0
8617,4,C,0
8618,2,J,0
8619,2,A,0
8620,2,A,0
8621,2,D,0
8622,4,A,0
8623,2,A,0
8624,2,A,0
8625,3,A,0
8626,2,A,0
8627,2,J,0
8628,2,F,0
8629,2,A,1
8630,2,B,0
8631,2,G,0
8632,2,G,0
8633,2,A,0
8634,2,F,0
8635,2,A,0
8636,2,A,0
8637,2,B,0
8638,4,A,0
8639,2,A,0
8640,3,A,0
8641,2,H,0
8642,2,I,0
8643,2,E,0
8644,2,A,0
8645,2,A,0
8646,3,G,0
8647,3,A,0
8648,3,A,0
8649,2,H,0
8650,3,,0
8651,2,A,0
8652,2,B,0
8653,4,I,0
8654,2,A,0
8655,2,A,0
8656,2,A,1
8657,2,A,0
8658,4,F,0
8659,2,F,1
8660,2,A,0
8661,3,A,0
8662,2,F,0
8663,2,A,0
8664,3,A,0
8665,2,F,0
8666,2,A,0
8667,2,A,0
8668,3,I,0
8669,2,G,0
8670,3,A,0
8671,4,A,0
8672,2,H,0
8673,2,H,0
8674,2,B,0
8675,2,A,0
8676,3,A,0
8677,2,F,0
8678,4,A,1
8679,2,I,0
8680,2,E,0
8681,2,A,0
8682,2,A,0
8683,2,K,1
8684,2,C,0
8685,2,A,0
8686,2,B,0
8687,2,A,0
8688,2,B,0
8689,2,A,0
8690,3,F,0
8691,2,B,0
8692,2,G,1
8693,2,H,0
8694,2,A,0
8695,3,A,0
8696,4,A,0
8697,2,B,0
8698,2,A,0
8699,2,A,0
8700,3,A,0
8701,4,A,0
8702,2,B,0
8703,2,H,0
8704,3,F,0
8705,2,I,0
8706,2,A,0
8707,2,B,0
8708,2,I,0
8709,2,B,0
8710,2,D,1
8711,3,C,0
8712,2,A,0
8713,3,A,0
8714,2,J,0
8715,2,B,0
8716,2,A,0
8717,3,A,1
8718,2,A,0
8719,3,A,0
8720,3,A,0
8721,3,A,0
8722,2,B,0
8723,2,I,0
8724,3,A,0
8725,2,A,0
8726,2,A,0
8727,2,A,0
8728,2,I,0
8729,2,A,0
8730,2,A,0
8731,2,A,0
8732,2,B,0
8733,2,A,0
8734,2,A,0
8735,2,A,0
8736,2,A,0
8737,2,A,1
8738,3,K,0
8739,3,A,0
8740,4,H,0
8741,2,A,0
8742,2,A,0
8743,2,G,0
8744,2,F,0
8745,3,F,0
8746,2,A,0
8747,2,I,0
8748,2,A,0
8749,2,A,0
8750,3,A,0
8751,2,A,1
8752,2,A,0
8753,2,I,0
8754,3,A,1
8755,2,F,0
8756,3,B,0
8757,2,A,0
8758,3,E,1
8759,2,A,0
8760,2,A,0
8761,3,D,0
8762,2,I,0
8763,3,G,0
8764,2,I,0
8765,2,C,0
8766,2,A,0
8767,2,A,0
8768,5,A,0
8769,3,A,1
8770,2,A,0
8771,2,A,0
8772,7,A,0
8773,2,B,0
8774,5,A,0
8775,2,I,0
8776,4,A,1
8777,3,A,0
8778,2,A,0
8779,2,A,0
8780,2,B,0
8781,4,A,0
8782,2,,0
8783,2,A,0
8784,2,B,0
8785,2,A,0
8786,2,A,0
8787,2,A,0
8788,3,A,0
8789,2,C,0
8790,2,F,0
8791,4,A,0
8792,2,F,0
8793,2,A,0
8794,2,E,0
8795,2,G,0
8796,4,G,0
8797,2,A,0
8798,2,A,0
8799,3,A,0
8800,2,A,1
8801,2,I,0
8802,3,A,0
8803,4,A,0
8804,2,A,1
8805,3,B,0
8806,4,F,0
8807,2,I,1
8808,2,A,0
8809,2,A,0
8810,4,A,0
8811,2,A,0
8812,2,A,0
8813,2,A,0
8814,2,F,0
8815,3,E,0
8816,3,A,0
8817,8,A,0
8818,2,B,0
8819,2,F,0
8820,3,A,0
8821,2,A,0
8822,3,,0
8823,2,A,0
8824,2,C,0
8825,3,A,1
8826,2,A,0
8827,2,A,0
8828,2,A,0
8829,4,A,0
8830,2,A,0
8831,2,A,0
8832,2,A,0
8833,2,B,0
8834,4,B,0
8835,2,B,0
8836,2,E,0
8837,3,B,0
8838,3,A,1
8839,3,A,0
8840,3,A,0
8841,2,C,0
8842,4,A,0
8843,2,A,1
8844,2,A,0
8845,2,A,0
8846,2,G,0
8847,3,C,0
8848,2,A,0
8849,2,A,0
8850,2,A,0
8851,2,I,0
8852,2,A,0
8853,2,J,0
8854,2,I,0
8855,2,E,0
8856,5,H,0
8857,2,A,1
8858,3,F,0
8859,2,A,0
8860,2,A,0
8861,2,A,0
8862,3,F,0
8863,2,A,0
8864,2,F,0
8865,3,I,0
8866,2,I,0
8867,2,C,1
8868,4,F,0
8869,2,B,0
8870,2,J,0
8871,2,A,0
8872,2,A,0
8873,2,A,0
8874,2,E,1
8875,2,A,0
8876,3,A,0
8877,2,B,0
8878,2,B,0
8879,2,A,0
8880,2,G,0
8881,2,B,0
8882,3,A,0
8883,3,C,0
8884,2,E,0
8885,4,A,0
8886,3,F,0
8887,2,I,0
8888,2,G,0
8889,2,A,0
8890,2,E,0
8891,2,F,0
8892,2,F,0
8893,2,A,0
8894,2,F,0
8895,3,A,0
8896,2,A,0
8897,4,A,1
8898,1,I,0
8899,2,C,0
8900,2,A,0
8901,2,E,0
8902,2,A,0
8903,2,A,0
8904,3,B,0
8905,3,A,1
8906,2,A,1
8907,4,I,0
8908,2,J,0
8909,3,A,0
8910,2,B,0
8911,2,E,0
8912,2,A,0
8913,2,I,0
8914,2,B,0
8915,2,A,0
8916,2,G,0
8917,6,F,0
8918,2,B,0
8919,4,F,0
8920,2,A,0
8921,3,A,0
8922,4,A,0
8923,1,F,0
8924,2,F,0
8925,5,A,0
8926,2,G,0
8927,2,A,0
8928,3,A,0
8929,2,J,0
8930,4,A,0
8931,2,G,0
8932,2,A,0
8933,2,D,0
8934,3,J,0
8935,2,A,0
8936,2,A,0
8937,2,A,0
8938,2,A,0
8939,2,A,0
8940,2,A,0
8941,2,A,0
8942,2,A,0
8943,3,H,0
8944,2,F,0
8945,4,A,0
8946,2,A,0
8947,2,I,0
8948,2,A,0
8949,2,A,0
8950,3,A,0
8951,3,I,0
8952,2,B,1
8953,3,A,0
8954,5,A,0
8955,3,A,0
8956,2,A,0
8957,2,A,0
8958,2,F,0
8959,3,A,0
8960,2,G,0
8961,2,A,0
8962,2,F,0
8963,2,F,0
8964,2,H,0
8965,2,F,0
8966,2,A,0
8967,2,A,0
8968,2,A,0
8969,2,G,0
8970,2,A,0
8971,2,A,1
8972,2,A,0
8973,3,A,0
8974,2,G,0
8975,2,A,0
8976,2,D,1
8977,3,A,0
8978,2,A,1
8979,3,F,0
8980,2,A,0
8981,2,B,0
8982,2,A,0
8983,3,A,0
8984,2,J,0
8985,2,B,0
8986,2,F,0
8987,4,A,1
8988,2,A,0
8989,3,B,0
8990,2,J,0
8991,2,A,0
8992,2,D,0
8993,2,A,0
8994,2,E,1
8995,2,A,0
8996,2,I,0
8997,4,A,0
8998,2,B,0
8999,3,A,0
9000,3,I,0
9001,4,A,0
9002,4,F,0
9003,2,A,0
9004,4,A,0
9005,3,A,0
9006,2,K,0
9007,3,A,0
9008,2,B,0
9009,5,F,0
9010,2,F,0
9011,2,B,0
9012,2,A,0
9013,2,A,0
9014,2,A,1
9015,4,A,0
9016,2,A,0
9017,2,A,0
9018,5,A,0
9019,2,A,1
9020,2,A,0
9021,4,E,0
9022,2,F,1
9023,2,A,0
9024,2,A,0
9025,2,A,0
9026,2,A,0
9027,2,A,0
9028,2,A,0
9029,2,A,0
9030,2,A,0
9031,2,,0
9032,2,A,0
9033,2,A,0
9034,3,F,1
9035,4,A,0
9036,2,I,0
9037,2,A,0
9038,2,F,1
9039,2,A,0
9040,2,F,0
9041,2,A,1
9042,1,A,0
9043,4,A,1
9044,2,A,0
9045,3,A,0
9046,2,A,0
9047,3,A,0
9048,2,A,0
9049,2,B,0
9050,2,A,0
9051,2,B,1
9052,2,I,0
9053,2,A,1
9054,4,B,0
9055,3,G,0
9056,2,F,0
9057,8,A,1
9058,3,A,0
9059,2,A,0
9060,3,A,0
9061,4,A,0
9062,2,B,1
9063,2,E,0
9064,2,A,0
9065,2,A,0
9066,2,F,0
9067,2,A,0
9068,2,A,0
9069,5,A,0
9070,2,I,0
9071,2,A,1
9072,2,A,0
9073,2,A,1
9074,2,C,0
9075,7,F,0
9076,4,A,0
9077,5,B,0
9078,2,A,0
9079,2,F,0
9080,2,F,0
9081,2,A,0
9082,2,A,0
9083,2,J,0
9084,2,F,0
9085,2,J,0
9086,2,A,0
9087,4,A,0
9088,2,,0
9089,2,F,0
9090,2,A,0
9091,2,A,0
9092,2,A,0
9093,3,A,1
9094,2,D,0
9095,2,A,1
9096,4,B,0
9097,2,H,0
9098,2,A,0
9099,2,A,0
9100,2,F,0
9101,2,G,0
9102,3,E,0
9103,2,F,0
9104,2,A,0
9105,2,A,1
9106,2,B,1
9107,2,I,0
9108,3,A,0
9109,3,H,0
9110,2,A,0
9111,2,A,0
9112,4,J,0
9113,2,A,0
9114,2,A,0
9115,2,A,0
9116,3,J,0
9117,2,A,0
9118,2,I,0
9119,2,A,0
9120,2,F,1
9121,2,A,0
9122,2,J,0
9123,2,E,0
9124,3,A,0
9125,2,A,0
9126,3,A,0
9127,3,A,0
9128,3,A,0
9129,2,F,0
9130,2,E,0
9131,2,H,0
9132,2,A,0
9133,2,F,1
9134,2,I,0
9135,2,A,0
9136,2,B,0
9137,3,A,0
9138,2,E,0
9139,2,D,0
9140,2,A,0
9141,2,I,0
9142,3,B,0
9143,2,B,0
9144,2,C,0
9145,2,A,0
9146,2,A,0
9147,3,A,0
9148,2,G,0
9149,2,A,0
9150,2,B,0
9151,4,A,0
9152,2,A,1
9153,2,A,0
9154,2,B,0
9155,2,B,0
9156,2,F,0
9157,2,A,0
9158,3,A,0
9159,3,A,0
9160,3,A,0
9161,2,A,0
9162,2,A,0
9163,2,A,0
9164,2,G,0
9165,2,F,0
9166,2,A,0
9167,3,B,0
9168,3,A,0
9169,2,B,0
9170,2,F,0
9171,2,A,0
9172,2,A,0
9173,2,A,1
9174,2,A,0
9175,2,B,0
9176,3,F,0
9177,2,A,0
9178,2,A,0
9179,2,A,0
9180,2,A,0
9181,2,A,0
9182,2,F,0
9183,2,I,0
9184,2,F,0
9185,2,A,0
9186,2,E,0
9187,4,A,0
9188,2,A,1
9189,4,A,0
9190,2,F,0
9191,2,A,0
9192,2,F,0
9193,3,H,0
9194,2,I,1
9195,2,C,0
9196,2,A,0
9197,2,A,0
9198,2,D,0
9199,4,A,0
9200,3,A,0
9201,2,E,0
9202,13,A,0
9203,2,F,0
9204,2,A,0
9205,2,A,0
9206,2,A,0
9207,2,,1
9208,4,F,0
9209,2,F,0
9210,2,A,0
9211,2,A,0
9212,3,A,0
9213,4,A,0
9214,2,B,0
9215,2,A,0
9216,3,A,0
9217,5,A,0
9218,2,A,1
9219,2,C,0
9220,2,A,0
9221,2,E,0
9222,4,A,0
9223,2,F,0
9224,2,A,0
9225,2,A,1
9226,5,F,0
9227,3,A,0
9228,2,F,0
9229,5,A,0
9230,2,A,0
9231,2,K,0
9232,2,C,0
9233,3,A,0
9234,2,A,0
9235,2,A,0
9236,2,F,0
9237,3,F,0
9238,2,E,0
9239,2,F,0
9240,2,D,0
9241,2,A,0
9242,2,G,0
9243,3,G,0
9244,3,F,0
9245,2,K,0
9246,5,A,0
9247,4,A,0
9248,4,A,0
9249,3,F,0
9250,2,A,0
9251,2,A,0
9252,2,A,0
9253,3,A,0
9254,2,A,0
9255,2,A,0
9256,2,A,0
9257,4,A,1
9258,2,I,0
9259,2,A,0
9260,2,A,0
9261,2,B,0
9262,2,F,0
9263,2,A,0
9264,2,A,0
9265,2,A,0
9266,2,H,0
9267,2,A,0
9268,3,B,1
9269,2,A,0
9270,2,A,0
9271,2,A,0
9272,2,A,0
9273,2,A,0
9274,2,A,0
9275,5,H,0
9276,2,A,0
9277,2,F,0
9278,2,B,0
9279,2,E,0
9280,2,B,0
9281,2,A,0
9282,2,A,0
9283,2,A,0
9284,3,I,0
9285,2,B,1
9286,2,F,0
9287,2,G,0
9288,6,A,0
9289,2,A,1
9290,2,A,0
9291,2,F,0
9292,2,B,1
9293,2,I,0
9294,2,A,0
9295,2,B,0
9296,2,F,1
9297,2,D,0
9298,4,B,0
9299,3,A,0
9300,2,B,0
9301,2,A,0
9302,2,A,0
9303,2,A,0
9304,2,B,0
9305,2,A,0
9306,2,I,0
9307,2,A,0
9308,3,B,0
9309,2,A,0
9310,5,F,0
9311,2,E,0
9312,4,I,0
9313,3,E,0
9314,2,A,0
9315,4,A,0
9316,2,A,0
9317,2,A,0
9318,4,B,0
9319,3,B,0
9320,2,A,0
9321,3,A,0
9322,2,B,0
9323,6,A,0
9324,3,A,0
9325,2,I,0
9326,2,B,0
9327,2,C,0
9328,2,A,0
9329,2,B,0
9330,3,A,0
9331,2,A,0
9332,2,A,0
9333,2,A,1
9334,3,I,1
9335,2,I,0
9336,2,A,0
9337,2,F,0
9338,2,I,0
9339,3,A,1
9340,2,A,0
9341,2,E,0
9342,2,A,0
9343,3,A,1
9344,3,A,0
9345,3,A,0
9346,2,A,1
9347,3,A,1
9348,2,A,0
9349,2,A,0
9350,2,E,0
9351,2,A,0
9352,2,A,0
9353,2,A,0
9354,3,A,0
9355,3,B,0
9356,4,A,0
9357,2,F,0
9358,2,A,0
9359,2,G,0
9360,2,C,0
9361,2,A,0
9362,2,I,0
9363,2,I,0
9364,2,A,0
9365,2,F,0
9366,2,A,0
9367,2,A,1
9368,2,A,0
9369,3,A,0
9370,2,A,0
9371,4,B,0
9372,5,F,0
9373,2,I,0
9374,2,I,0
9375,4,A,0
9376,5,F,0
9377,2,A,0
9378,3,H,0
9379,2,A,1
9380,2,A,0
9381,2,G,0
9382,2,F,0
9383,2,A,0
9384,1,D,0
9385,3,B,0
9386,2,E,1
9387,3,A,0
9388,2,B,0
9389,2,A,0
9390,2,B,0
9391,3,A,0
9392,2,A,0
9393,4,F,0
9394,2,,0
9395,2,A,0
9396,2,A,0
9397,3,A,0
9398,2,A,0
9399,3,,0
9400,2,A,0
9401,2,A,0
9402,2,B,0
9403,2,F,0
9404,2,A,0
9405,2,F,0
9406,6,A,0
9407,3,I,0
9408,2,C,0
9409,2,I,0
9410,3,A,0
9411,2,A,0
9412,2,A,0
9413,2,B,0
9414,3,A,0
9415,2,A,0
9416,2,F,0
9417,2,A,0
9418,2,F,0
9419,4,A,0
9420,2,J,0
9421,2,A,0
9422,2,F,1
9423,2,A,0
9424,2,B,0
9425,9,A,0
9426,3,A,0
9427,2,G,0
9428,2,B,0
9429,2,F,0
9430,5,A,0
9431,2,B,0
9432,2,B,0
9433,4,B,0
9434,2,A,0
9435,2,G,0
9436,2,B,0
9437,4,A,0
9438,2,F,0
9439,4,A,0
9440,2,I,0
9441,2,A,0
9442,2,G,0
9443,2,A,0
9444,2,A,0
9445,4,B,0
9446,2,A,0
9447,2,A,0
9448,4,A,0
9449,3,A,0
9450,2,F,0
9451,3,B,0
9452,4,A,0
9453,2,I,0
9454,3,A,0
9455,5,A,0
9456,3,E,0
9457,2,I,1
9458,3,A,0
9459,2,A,0
9460,2,I,0
9461,2,C,0
9462,2,B,0
9463,2,A,0
9464,2,A,0
9465,3,,0
9466,2,G,0
9467,2,D,0
9468,2,A,0
9469,4,A,0
9470,2,A,0
9471,3,A,0
9472,4,A,0
9473,2,A,0
9474,2,A,0
9475,4,A,0
9476,4,J,0
9477,3,A,1
9478,3,A,0
9479,2,A,1
9480,2,A,0
9481,5,A,0
9482,2,B,0
9483,3,A,0
9484,2,A,0
9485,2,A,0
9486,4,F,0
9487,2,A,0
9488,3,C,0
9489,2,A,0
9490,2,C,0
9491,5,A,0
9492,2,D,0
9493,2,A,0
9494,2,A,0
9495,2,A,0
9496,2,A,0
9497,2,A,0
9498,2,E,0
9499,2,A,0
9500,2,A,0
9501,2,B,0
9502,2,A,0
9503,3,A,0
9504,1,A,0
9505,2,E,0
9506,2,F,0
9507,2,A,0
9508,2,A,0
9509,2,J,0
9510,2,I,0
9511,2,A,1
9512,3,A,0
9513,2,A,0
9514,2,A,0
9515,3,B,0
9516,2,F,0
9517,3,A,0
9518,4,F,0
9519,3,A,0
9520,2,A,0
9521,2,A,0
9522,2,K,0
9523,2,A,0
9524,2,E,0
9525,2,A,0
9526,2,A,0
9527,2,I,0
9528,2,H,0
9529,3,I,0
9530,2,I,0
9531,2,F,0
9532,2,A,1
9533,2,A,0
9534,2,A,0
9535,2,A,0
9536,2,I,1
9537,2,A,0
9538,2,E,0
9539,4,A,0
9540,8,B,0
9541,2,A,0
9542,2,B,0
9543,2,A,0
9544,3,E,0
9545,2,F,0
9546,5,A,0
9547,3,F,0
9548,2,A,0
9549,2,A,1
9550,2,I,1
9551,2,A,0
9552,2,A,0
9553,3,A,0
9554,2,A,0
9555,2,A,0
9556,2,A,0
9557,2,A,0
9558,2,A,0
9559,2,I,0
9560,3,A,0
9561,2,B,0
9562,2,D,0
9563,2,A,0
9564,2,E,0
9565,3,A,0
9566,2,F,0
9567,3,A,0
9568,2,B,0
9569,3,F,0
9570,2,A,0
9571,2,A,0
9572,2,K,1
9573,4,F,0
9574,5,A,1
9575,2,A,0
9576,1,A,0
9577,2,E,0
9578,2,A,0
9579,3,I,0
9580,2,A,0
9581,2,F,0
9582,3,F,0
9583,5,A,0
9584,2,F,0
9585,2,A,0
9586,2,A,0
9587,2,F,0
9588,5,A,0
9589,3,E,0
9590,2,I,0
9591,2,A,0
9592,2,A,0
9593,2,A,0
9594,2,A,0
9595,4,A,0
9596,3,A,0
9597,7,A,1
9598,2,A,1
9599,3,G,0
9600,2,J,0
9601,2,A,0
9602,2,A,1
9603,2,F,0
9604,2,B,0
9605,2,G,0
9606,2,A,0
9607,2,B,0
9608,2,A,0
9609,3,A,0
9610,3,A,0
9611,2,A,0
9612,3,A,0
9613,9,A,1
9614,2,I,0
9615,2,A,0
9616,3,B,0
9617,2,A,0
9618,3,A,0
9619,2,A,0
9620,2,A,0
9621,3,A,0
9622,4,A,0
9623,2,B,0
9624,4,A,0
9625,2,A,0
9626,2,B,0
9627,3,A,0
9628,2,B,0
9629,2,A,0
9630,2,G,0
9631,4,A,0
9632,2,C,0
9633,2,A,0
9634,3,J,0
9635,2,G,0
9636,3,A,0
9637,3,A,0
9638,2,,0
9639,2,A,0
9640,2,A,0
9641,2,I,0
9642,3,F,1
9643,2,A,0
9644,2,E,0
9645,2,B,0
9646,3,A,0
9647,2,A,0
9648,2,A,0
9649,2,A,0
9650,2,A,0
9651,2,A,0
9652,4,A,0
9653,3,A,0
9654,3,B,1
9655,3,B,0
9656,2,A,0
9657,4,A,0
9658,3,E,0
9659,3,A,0
9660,2,A,0
9661,2,A,0
9662,3,A,0
9663,4,J,0
9664,2,I,0
9665,2,C,0
9666,4,A,1
9667,2,C,0
9668,2,C,0
9669,2,I,0
9670,2,A,0
9671,2,B,0
9672,2,A,0
9673,2,G,0
9674,5,A,0
9675,4,J,0
9676,2,I,0
9677,2,D,0
9678,2,F,0
9679,3,A,0
9680,2,A,0
9681,3,A,0
9682,2,A,0
9683,2,A,1
9684,3,G,1
9685,3,H,0
9686,2,F,0
9687,2,A,0
9688,3,A,0
9689,2,A,0
9690,2,A,0
9691,2,,0
9692,2,B,0
9693,3,F,0
9694,2,A,0
9695,2,A,0
9696,2,F,0
9697,3,J,0
9698,3,B,0
9699,2,E,0
9700,3,J,0
9701,2,F,0
9702,2,A,0
9703,2,A,0
9704,2,H,0
9705,2,A,0
9706,2,A,0
9707,2,A,0
9708,2,J,0
9709,2,A,0
9710,2,A,0
